UniqueID,Source,RSS feed URLs (where available),Type,Tags,Location,Associated Twitter Handle,Name,Text aliases,Associated Publisher
338,http://972mag.com/,,News Source,Israeli|English|Critical|Current-Affairs,Israel,@972mag,972mag,"""972mag""",972Mag
338,972Mag,,News Source,Israeli|English|Critical|Current-Affairs,Israel,,972mag,,
339,http://mekomit.co.il,,News Source,Israeli|Hebrew|Critical|Current-Affairs,Israel,@mekomit,Sikha Mekomit,"""sikha mekomit""|""Local Call""",972Mag
339,972Mag,,News Source,Israeli|Hebrew|Critical|Current-Affairs,Israel,,Sikha Mekomit,,
340,Arutz 7 - Hebrew,,News Source,Israeli|English|Ultra-Nationalist|Current-Affairs,Israel,,Arutz 7 - English,,
340,http://israelnationalnews.com/,,News Source,Israeli|English|Ultra-Nationalist|Current-Affairs,Israel,@ArutzSheva_En,Arutz 7 - English,"""Arutz 7""|""Israel National News""|""INN""",Arutz 7 - Hebrew
341,Arutz 7 - Hebrew,,News Source,Israeli|Hebrew|Ultra-Nationalist|Current-Affairs,Israel,,Arutz 7 - Hebrew,,
341,http://inn.co.il/,,News Source,Israeli|Hebrew|Ultra-Nationalist|Current-Affairs,Israel,@arutz7heb,Arutz 7 - Hebrew,"""Arutz 7""|""Israel National News""|""INN""",Arutz 7 - Hebrew
342,Ynet - Hebrew,,News Source,Israeli|Hebrew|Financial,Israel,,Calcalist,,
342,http://calcalist.co.il/,,News Source,Israeli|Hebrew|Financial,Israel,@calcalist,Calcalist,"""Calcalist""",Ynet - Hebrew
343,https://www.debka.com/,,News Source,Israeli|English|Hawkish|Security,Israel,@debkafile|@debka_english,Debka File - English,"""Debka File""",Debka File - English
343,Debka File - English,,News Source,Israeli|English|Hawkish|Security,Israel,,Debka File - English,,
344,Debka File - English,,News Source,Israeli|Hebrew|Hawkish|Security,Israel,,Debka File - Hebrew,,
344,http://debka.co.il/,,News Source,Israeli|Hebrew|Hawkish|Security,Israel,@debka_hebrew,Debka File - Hebrew,"""Debka File""",Debka File - English
345,http://globes.co.il/,,News Source,Israeli|Hebrew|Financial,Israel,@globesnews,Globes,"""Globes""",Globes
345,Globes,,News Source,Israeli|Hebrew|Financial,Israel,,Globes,,
346,Globes,,News Source,Israeli|English|Financial,Israel,,Globes - English,,
346,http://en.globes.co.il,,News Source,Israeli|English|Financial,Israel,@GlobesEnglish,Globes - English,"""Globes """,Globes
347,http://haaretz.com/,,News Source,Israeli|English|Left-Liberal|Current-Affairs,Israel,@haaretzcom,Haaretz - Engish,"""Haaretz""|""Ha'aretz""",Haaretz - Hebrew
347,Haaretz - Hebrew,,News Source,Israeli|English|Left-Liberal|Current-Affairs,Israel,,Haaretz - Engish,,
348,Haaretz - Hebrew,,News Source,Israeli|Hebrew|Left-Liberal|Current-Affairs,Israel,,Haaretz - Hebrew,,
348,http://haaretz.co.il/,,News Source,Israeli|Hebrew|Left-Liberal|Current-Affairs,Israel,@Haaretz,Haaretz - Hebrew,"""Haaretz""|""Ha'aretz""",Haaretz - Hebrew
349,Hamodia,,News Source,Israeli|Hebrew|Ultra-Orthodox|Current-Affairs,Israel,,HaModia,,
349,http://hamodia.com/,,News Source,Israeli|Hebrew|Ultra-Orthodox|Current-Affairs,Israel,@HamodiaUS,HaModia,"""HaModia""",Hamodia
350,http://israelhayom.com/,,News Source,Israeli|English|Hawkish|Current-Affairs,Israel,@IsraelHayomEng,Israel Hayom - English,"""Israel Hayom""",Israel Hayom - Hebrew
350,Israel Hayom - Hebrew,,News Source,Israeli|English|Hawkish|Current-Affairs,Israel,,Israel Hayom - English,,
351,http://israelhayom.co.il/,,News Source,Israeli|Hebrew|Hawkish|Current-Affairs,Israel,@IsraelHayomHeb,Israel Hayom - Hebrew,"""Israel Hayom""",Israel Hayom - Hebrew
351,Israel Hayom - Hebrew,,News Source,Israeli|Hebrew|Hawkish|Current-Affairs,Israel,,Israel Hayom - Hebrew,,
352,HaModia,,News Source,Israeli|Hebrew|Ultra-Orthodox|Current-Affairs,Israel,,Jewish Ultra-Orthodox News ,,
352,http://www.jdn.co.il/,,News Source,Israeli|Hebrew|Ultra-Orthodox|Current-Affairs,Israel,@JDNfeed,Jewish Ultra-Orthodox News ,"""Jewish Ultra-Orthodox News""|""HaModia""",HaModia
353,Jerusalem Post,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,,Jerusalem Post,,
353,http://jpost.com/,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,@Jerusalem_Post|@JPostOpinion,Jerusalem Post,"""Jerusalem Post""|""Jpost""",Jerusalem Post
354,http://makorrishon.co.il/,,News Source,Israeli|Hebrew|Ultra-Nationalist|Current-Affairs,Israel,@MakorRishon,Makor Rishon,"""Makor Rishon""",Israel Hayom - Hebrew
354,Israel Hayom - Hebrew,,News Source,Israeli|Hebrew|Ultra-Nationalist|Current-Affairs,Israel,,Makor Rishon,,
355,https://www.maariv.co.il/,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,@maarivonline,Maariv,"""Maariv""|""Ma'ariv""|""NRG""",Jerusalem Post
355,Jerusalem Post,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,,Maariv,,
356,http://themarker.com/,,News Source,Israeli|Hebrew|Financial,Israel,@TheMarker,The Marker,"""The Marker""|""TheMarker""",Haaretz - Hebrew
356,Haaretz - Hebrew,,News Source,Israeli|Hebrew|Financial,Israel,,The Marker,,
357,http://timesofisrael.com/,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,@TimesofIsrael,Times of Israel,"""Times of Israel""",Times of Israel
357,Times of Israel,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,,Times of Israel,,
358,http://zman.co.il,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,@ZmanIsrael,Zman Israel,"""Zman Israel""|""ZmanIsrael""",Times of Israel
358,Times of Israel,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,,Zman Israel,,
359,http://ynetnews.com/,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,@ynetnews,Ynet - English,"""Ynet""|""Yediot""|""Yedioth""|""ynetnews""",Ynet - Hebrew
359,Ynet - Hebrew,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,,Ynet - English,,
360,Ynet - Hebrew,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,,Ynet - Hebrew,,
360,http://ynet.com/,,News Source,Israeli|Hebrew|Centrist|Current-Affairs,Israel,@ynetalerts,Ynet - Hebrew,"""Ynet""|""Yediot""|""Yedioth""|""ynetnews""",Ynet - Hebrew
361,http://shmuelrosner.com,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,@rosnersdomain,Shmuel Rosner,"""Shmuel Rosner""",Shmuel Rosner
361,Shmuel Rosner,,News Source,Israeli|English|Centrist|Current-Affairs,Israel,,Shmuel Rosner,,
362,http://gpoeng.gov.il,,News Source,Israeli|English|Official,Israel,@GPOIsrael,Israeli Government Press Office,"""Israeli Government Press Office""",Israeli Government Press Office
362,Israeli Government Press Office,,News Source,Israeli|English|Official,Israel,,Israeli Government Press Office,,
363,Israeli Government Press Office,,News Source,Israeli|Hebrew|Official,Israel,,Israeli Government Press Office,,
363,http://gpo.gov.il,,News Source,Israeli|Hebrew|Official,Israel,@GPOIsrael,Israeli Government Press Office,"""Israeli Government Press Office""",Israeli Government Press Office
364,Nocamels,,News Source,Israeli|English|Innovation-Tech,Israel,,Nocamels ,,
364,http://nocamels.com,,News Source,Israeli|English|Innovation-Tech,Israel,@NoCamels,Nocamels ,"""Nocamels """,Nocamels
365,Ma'an News Agency,,News Source,Palestinian|English|Current-Affairs,Palestine,,Ma'an News Agency,,
365,http://www.maannews.com/,,News Source,Palestinian|English|Current-Affairs,Palestine,@MaanNewsAgency,Ma'an News Agency,"""Ma'an News Agency""|""Ma'an""",Ma'an News Agency
366,Palestine Chronicle,,News Source,Palestinian|English|Current-Affairs,Palestine,,Palestine Chronicle,,
366,http://palestinechronicle.com/,,News Source,Palestinian|English|Current-Affairs,Palestine,@PalestineChron,Palestine Chronicle,"""Palestine Chronicle""",Palestine Chronicle
367,Palestine News Network,,News Source,Palestinian|English|Current-Affairs,Palestine,,Palestine News Network,,
367,http://english.pnn.ps/,,News Source,Palestinian|English|Current-Affairs,Palestine,@pnnenglish,Palestine News Network,"""Palestine News Network""",Palestine News Network
368,http://english.wafa.ps/,,News Source,Palestinian|English|Official|Current-Affairs,Palestine,@WAFANewsEnglish,Wafa (Palestinian News and Info Agency) - English,"""Wafa""|""Palestinian News and Info Agency""",Wafa (Palestinian News and Information)
368,Wafa (Palestinian News and Information),,News Source,Palestinian|English|Official|Current-Affairs,Palestine,,Wafa (Palestinian News and Info Agency) - English,,
369,Wafa (Palestinian News and Information),,News Source,Palestinian|Arabic|Official|Current-Affairs,Palestine,,Wafa (Palestinian News and Info Agency) - Arabic,,
369,https://www.wafa.ps/,,News Source,Palestinian|Arabic|Official|Current-Affairs,Palestine,@WAFA_PS,Wafa (Palestinian News and Info Agency) - Arabic,"""Wafa""|""Palestinian News and Info Agency""",Wafa (Palestinian News and Information)
